danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.654,0.334,-12.662,0.0521,0.702,0.714,0.114,0.697,81.544,2oMaXY0yiWhAEWD7SutXh2,410667
0.589,0.386,-8.013,0.0441,0.75,0.0,0.15,0.518,142.371,47xU4Sm1RWZgRgugWPFxzz,127800
0.576,0.335,-12.706,0.0438,0.748,0.0714,0.131,0.455,77.415,2gt0kkTEph69p2ZWn177Tt,309360
0.524,0.222,-8.967,0.0346,0.907,0.00124,0.0544,0.325,120.71,58ylMBq2yqYdHyevarkNWa,322000
0.203,0.306,-12.366,0.0344,0.952,0.000307,0.281,0.0625,76.905,6RqomqKVORIwNJCKNxvc3F,181493
0.203,0.0186,-24.277,0.0408,0.985,0.377,0.0728,0.0481,76.591,5F8rPLt2c52p0SK7kiH26b,415000
0.224,0.122,-16.766,0.036,0.985,0.0206,0.111,0.0952,82.277,6YRVj7ZJyFrr6tso0QV15e,235760
0.473,0.67,-7.756,0.0353,0.446,3.15e-06,0.0957,0.808,152.484,1dZHIbmuBDAwXfQOM4dyM3,625293
0.589,0.184,-12.282,0.049,0.631,0.0,0.0819,0.343,98.365,2bOUrmH6OljKtXOLjvVEU8,139200
0.423,0.0418,-17.75,0.0323,0.953,0.0,0.125,0.137,105.901,3341eBppSCetzo507uJU06,178067
0.636,0.181,-17.511,0.0456,0.864,0.00251,0.0706,0.697,84.203,16KZuJfRKqMZQvmOibsVqX,282867
0.456,0.222,-16.879,0.0354,0.938,0.806,0.24,0.15,112.725,4qRJ7ZJyfzchEd2fjle7Bz,392000
0.371,0.0823,-20.45,0.0352,0.963,0.49,0.0838,0.0789,106.146,08lUeu1CxXvAoaKkemoEk8,431267
0.493,0.0421,-18.071,0.0347,0.913,0.173,0.0777,0.172,102.074,7DUGRxCf9NFJffb5Eei8Ar,447560
0.493,0.295,-15.536,0.0489,0.537,0.241,0.241,0.486,99.579,1M0bEJicvT2qmdJej9wjyk,417320
0.484,0.635,-7.109,0.043,0.558,0.0,0.366,0.673,99.308,2CBfYM9el9Sh15s9NCeYFP,433107
0.483,0.186,-21.828,0.042,0.943,0.877,0.115,0.51,150.705,0cNc2tivyPqzgp13BSM7St,321952
0.416,0.201,-11.461,0.0379,0.975,0.803,0.107,0.372,165.869,6MXrGG7nff0FXBQJa5UF9P,339333
0.438,0.0172,-23.66,0.0384,0.973,0.557,0.0815,0.136,100.989,1WygPWqmNs4s2fxtjmtI3O,354667
0.492,0.205,-8.488,0.0577,0.983,0.893,0.122,0.109,128.315,6TAW00MAPvS59yEoIgtOEI,310055
0.388,0.461,-11.718,0.0924,0.705,0.0,0.186,0.674,72.884,43hj7RjOE5vXtgnqPidEv4,164840
0.492,0.583,-9.927,0.19,0.673,2.38e-06,0.201,0.798,73.64,2cOSF20k8VkEoXllO0PsbG,178533
0.386,0.075,-14.124,0.0348,0.985,0.904,0.0869,0.23,96.76,2FnTwpi1PdHLjgHv4XQEFn,372787
0.54,0.327,-8.933,0.0363,0.868,0.356,0.121,0.356,96.224,5PfcpDnzz8VdUoziFWnhrU,473387
0.476,0.273,-17.457,0.0334,0.89,0.9,0.0978,0.164,117.779,1tbzRQCZUoKYMCxzK0Jx5p,392027
0.646,0.12,-13.447,0.0336,0.867,0.0,0.261,0.442,96.284,1f1ybry2mOfAgP3qBFMiKc,185667
0.5,0.208,-14.235,0.0743,0.769,0.496,0.372,0.461,180.852,4F0sSQCicLl5tme407ubvS,282667
0.529,0.0582,-19.131,0.0617,0.883,0.125,0.116,0.357,93.486,6tL1ZlPRSihc6gyWhVfA8X,271893
0.412,0.195,-10.288,0.0331,0.9,0.709,0.106,0.0778,133.918,1czzmAtPTw287TyMQEfCfg,372493
0.651,0.143,-22.617,0.0531,0.752,0.421,0.138,0.601,78.792,6OH7UCFY7SEJxxQkaYfAv8,519600
0.59,0.485,-5.262,0.197,0.81,0.0,0.281,0.695,148.851,0KDn1UsD2ym34dCT4P9ebj,147667
0.571,0.349,-10.584,0.042,0.525,0.00273,0.14,0.62,118.673,7lApnj6eswDJvT8mqGrut6,291840
0.573,0.247,-19.282,0.0627,0.713,5.64e-05,0.103,0.604,138.234,3iFlfQ0CXc9URaAvai8VUe,400447
0.604,0.498,-9.905,0.0778,0.695,0.000786,0.528,0.733,96.097,0DUyHDBRaxFiXDf6Jhh4JD,207480
0.529,0.0367,-21.63,0.0515,0.99,0.31,0.127,0.214,140.296,10El9hxviSBm7pChWxG1ib,330693
0.527,0.143,-22.39,0.0365,0.857,0.00219,0.18,0.43,101.037,1L7l5qJeQpqWDigBjxUcQw,150467
0.509,0.224,-11.123,0.0327,0.736,0.301,0.327,0.17,112.355,3QuSHJUfvuOyeKMS32Wckj,403360
0.418,0.227,-15.537,0.0379,0.912,0.822,0.0956,0.21,103.586,4N6JkrGD78eLooaTDmwo9s,395560
0.581,0.163,-16.612,0.0547,0.926,0.861,0.116,0.448,88.101,3hY3MPL9hAITPgVfiVlL5K,347773
0.555,0.0356,-20.862,0.0425,0.941,0.137,0.0816,0.194,111.337,0sRAziWSeUedBSKjapsy9F,297876
0.624,0.383,-10.561,0.0633,0.627,5.44e-06,0.0963,0.674,117.526,3bYBPyLGsa1unDrVaNzN4y,331267
0.664,0.422,-11.738,0.0552,0.388,0.000107,0.0626,0.533,89.263,71KwWlZvuikRRORNH3xvCq,327773
0.393,0.0331,-17.548,0.0417,0.973,0.000965,0.11,0.159,85.773,7yCEzOAfijmD88IA1DHgSo,180200
0.516,0.101,-12.753,0.0513,0.966,3.89e-05,0.0906,0.31,137.832,2TPRvPvUotVn4tGHAWWcog,245000
0.46,0.633,-7.153,0.0404,0.613,0.0,0.274,0.515,106.331,0qxiaagtTvTeNvzxHHc441,503787
0.438,0.129,-15.984,0.0346,0.957,0.0459,0.0884,0.127,84.845,4dUVpbIu8FW7R76gejw3cq,284680
0.394,0.441,-14.237,0.0371,0.692,0.0375,0.105,0.629,90.058,3AJSnSiVDz37q85LP2Rop0,378960
0.64,0.122,-22.617,0.0719,0.995,0.883,0.18,0.742,144.338,4HL2XUimEYLv0KDxD3Xpqz,295067
0.422,0.148,-15.38,0.0429,0.985,0.964,0.116,0.0857,125.334,7Codqj9B5oMniYPUhfv26I,202773
0.583,0.461,-9.58,0.0482,0.668,0.17,0.162,0.516,131.878,7Kwi4xmgY4qQwOhBe0zsbh,545347
0.279,0.129,-14.595,0.0326,0.939,0.000229,0.204,0.0796,59.991,3Sqv7KrLRowdwRwgpT4FAh,153707
0.552,0.509,-9.828,0.0428,0.605,0.509,0.0827,0.74,112.049,05LNBtMuc26HSAHh7C6iG8,407600
0.499,0.0808,-17.369,0.0427,0.989,0.799,0.0723,0.216,95.37,1ebZEQLe2lfwyMnuhnIDjx,413307
0.477,0.237,-17.115,0.0321,0.947,0.901,0.0974,0.178,126.222,2qswPLZD9CbUoSidGNyxwm,280481
0.701,0.393,-9.868,0.155,0.919,0.384,0.0964,0.791,75.908,1xXydFs62EqOXFMPizVhn4,196640
0.701,0.0908,-20.601,0.0528,0.841,0.511,0.0883,0.0858,81.155,2X5idL5vlUv99KEZVc1d4i,250853
0.357,0.144,-11.261,0.0313,0.957,0.288,0.235,0.138,77.983,1JXxyiihPJrMLotLklU0Cb,374627
0.749,0.152,-16.745,0.0493,0.655,0.000254,0.086,0.292,101.779,5doczA8CcUYo0J9H7uvHgU,232307
0.5,0.251,-12.981,0.0474,0.885,0.00165,0.248,0.697,174.935,1ewQUavRnFAEwPqqwKQ0nF,186067
0.552,0.171,-13.66,0.0544,0.955,0.877,0.122,0.152,102.408,7pKWTcPfT9mg2iAhobFHpS,244467
0.478,0.517,-11.592,0.0447,0.21,0.0006,0.523,0.488,122.97,5PGnB8aUHVm6tvYRHy4i30,267133
0.437,0.0857,-18.129,0.0384,0.84,0.641,0.0898,0.206,73.161,5uNtaTmigAubx5fLfO92AW,259413
0.456,0.205,-19.74,0.0452,0.952,0.889,0.101,0.31,111.5,6linlPbVWEecMEMfNcul1e,377707
0.488,0.282,-12.39,0.0525,0.857,1.87e-05,0.125,0.468,132.847,4WyWVpoXP9z0SczdZdfVI2,181010
0.53,0.143,-17.471,0.0423,0.958,0.497,0.278,0.119,125.464,6HvyFdP5JrCQdmxq2qi7MC,442227
0.607,0.311,-16.927,0.0354,0.535,0.881,0.0937,0.312,135.712,3TSdkwPeUfvgLwNTF8gfC0,370385
0.587,0.673,-7.858,0.0509,0.744,0.00618,0.0721,0.788,123.407,5f0n6K8hW2RIVXuZjxO0bu,385867
0.611,0.291,-18.392,0.0647,0.765,0.000133,0.0571,0.534,83.443,2EW1mFJaikQh0vxOoB7uGp,283740
0.392,0.168,-22.249,0.0442,0.637,0.358,0.198,0.292,123.419,5Vmt3ascqbh0QJCV1een0Q,277800
0.653,0.368,-11.567,0.0439,0.875,0.00305,0.0972,0.249,117.161,4w7EnqiLksvE6rcuR8F8bn,524093
0.438,0.182,-15.209,0.0338,0.983,0.841,0.119,0.0639,65.535,7hDq6sOZ5Rl1XnSSfoOBRK,284187
0.628,0.629,-10.234,0.0398,0.709,0.0583,0.0791,0.801,127.812,0gutl81vbXX1JGp5M0OoiE,193467
0.665,0.359,-8.887,0.0326,0.801,0.106,0.145,0.4,111.639,3Ysj0cl3Jlb6Ysp6um8QI7,368747
0.528,0.583,-8.776,0.0643,0.592,0.0,0.305,0.671,96.284,5KQ6uddno2Hht84gJDHsPF,495373
0.444,0.339,-16.936,0.0418,0.66,0.103,0.163,0.656,142.112,2C3rh8eX5vltOmwrz9I78n,456360
0.585,0.375,-12.171,0.0504,0.78,0.00365,0.0806,0.665,72.59,5wcAcShxT5qvLJvuM6jkZt,367400
0.571,0.293,-11.914,0.0385,0.828,0.179,0.112,0.23,82.745,57B6gMEI1E4E3kKLKvfX3U,480000
0.579,0.566,-8.733,0.0531,0.754,0.538,0.0987,0.83,125.031,3k7MPapSDy9kSWuhvXxP3c,281987
0.503,0.34,-9.034,0.0374,0.694,0.0,0.102,0.651,142.83,7hvZ6vMAnO0cDkkKKJok4Y,412653
0.485,0.0735,-20.188,0.0709,0.784,0.855,0.0951,0.332,75.939,6W25U2EbDixQbLbqpjz0TT,471173
0.503,0.344,-19.024,0.0369,0.673,0.381,0.096,0.468,108.489,0m8tSPLHhjhGToD6LW0RPp,191933
0.412,0.434,-13.3,0.0483,0.509,0.00735,0.24,0.505,94.84,12cMYRYTV2RTz4YTlOpgSu,339067
0.308,0.114,-20.291,0.0399,0.912,0.919,0.169,0.163,79.261,1cfMdMmJqBlLn4auevv0iB,439120
0.564,0.305,-14.224,0.063,0.794,0.0983,0.152,0.571,115.739,5eMz1VtT2zNtsyh1bDgDhb,266707
0.468,0.391,-13.196,0.0269,0.658,0.0617,0.111,0.342,142.413,1ChYuSIoOFDVY6fHSXF6zS,550493
0.484,0.488,-9.127,0.048,0.867,0.141,0.147,0.426,149.977,0d6m2xfXqMyEKOeRvfL7Ot,173733
0.521,0.0995,-17.071,0.0372,0.987,0.944,0.109,0.227,63.155,13hLjPatKentvawsFceF9a,338733
0.431,0.511,-8.052,0.0554,0.75,6.22e-05,0.332,0.664,174.922,7f4svguucdFTOv6gOjOvhO,733067
0.35,0.323,-19.458,0.0345,0.854,0.88,0.235,0.6,173.122,7z4EbJbnbvWcP9Bg15fpgC,321157
0.286,0.0553,-20.216,0.034,0.982,0.592,0.0989,0.182,52.789,2n0nSu6H5KrAYRfI6iKtwT,332133
0.417,0.11,-16.504,0.0405,0.951,0.721,0.174,0.22,57.312,11vaRXRIFXJTRr3BuzNbk5,313440
0.463,0.263,-18.136,0.0288,0.878,0.264,0.0958,0.123,112.799,76XN6m7RzGYwnzngUGD6Tt,357423
0.559,0.288,-19.037,0.0381,0.885,0.926,0.642,0.474,87.998,49H4LDNFE5BU7ZMIg8UsZy,420227
0.559,0.481,-18.153,0.0433,0.673,0.86,0.215,0.494,99.797,0FKnknau5UBXgN2Q6vVHgC,232378
0.443,0.0711,-20.146,0.0486,0.989,0.894,0.101,0.596,175.02,0ADAFZE0bYIuaIyPNFl3LE,172293
0.439,0.082,-17.066,0.0407,0.972,0.893,0.0913,0.492,124.69,08rTZ8jNknn8VBS3v2o8pT,195160
0.438,0.594,-10.111,0.0583,0.78,0.177,0.0751,0.589,75.926,3rXJbXaRGLK1A6vPmRafRR,388147
0.615,0.204,-16.075,0.0439,0.872,0.382,0.071,0.496,96.47,3X3p3u03P8eFL8WTH0oaaU,344067
0.484,0.47,-13.111,0.0679,0.58,0.0751,0.343,0.188,107.794,2wHIDNvfYyZWPpMqX3fDE4,349027
0.546,0.322,-19.111,0.037,0.662,0.0299,0.76,0.488,96.07,1xKMxT6PFOr4RJWhoisP0t,407587
0.487,0.535,-8.47,0.0305,0.73,0.00414,0.0903,0.591,144.548,1duGF26RKaTntfsJ0cTkzj,379000
0.47,0.684,-7.873,0.0377,0.714,1.92e-05,0.0797,0.483,128.506,2PGjqrXgOBqP8G4R6EKmpR,399467
0.406,0.746,-7.838,0.0524,0.403,0.0816,0.305,0.59,93.056,4ZAcQgIlpV5z7k7evEF0MJ,441427
0.405,0.0277,-21.897,0.033,0.97,0.534,0.114,0.279,51.059,7yRMYF0BqrqPjinbG9Ja3Z,222360
0.649,0.271,-15.198,0.0498,0.708,4.54e-06,0.124,0.626,126.026,4jCoxXaEKeTWkQ7HL1d5de,441027
0.364,0.679,-9.923,0.0642,0.497,6.43e-06,0.217,0.45,79.9,05aZ2boQ1yuAD4p4HyORbK,718960
0.645,0.309,-16.798,0.0416,0.686,5.62e-06,0.243,0.824,104.792,4Ee5140BdE8S0wHlWjq0DO,235733
0.485,0.34,-10.058,0.0294,0.121,5.05e-06,0.0895,0.17,90.857,5Pp7GAMJHAW31meFVjNg58,180707
0.598,0.339,-8.876,0.0358,0.606,0.103,0.098,0.29,63.995,0gD78Kq5CLlc1j9e9G8Ejv,485227
0.515,0.198,-17.685,0.0912,0.937,0.793,0.282,0.38,70.081,21YUZQmqekadSlCCZpawCH,191622
0.458,0.155,-17.853,0.0405,0.908,0.621,0.299,0.276,126.281,2bPeAxNC1S1C359ds8Tw3X,526893
0.496,0.127,-14.211,0.0382,0.927,7.07e-05,0.132,0.211,74.746,34zhjduFdQFhkRUJ230h9T,185587
0.313,0.0437,-22.627,0.0315,0.989,0.148,0.209,0.0625,100.827,1CTex49P0iWwzUGsMNjgaV,192867
0.573,0.275,-10.684,0.0534,0.84,0.0,0.196,0.588,140.9,5BLr7EEgi2JdKbMbYjFXas,148267
0.455,0.106,-14.086,0.0422,0.986,0.0,0.122,0.258,66.807,5DIVWgTeJ2fPIxaY9e7ZKn,196440
0.35,0.607,-11.141,0.0498,0.794,0.446,0.116,0.597,187.101,1QlTNF43OyKK9BorIRsJ8o,422640
0.365,0.136,-12.42,0.0436,0.921,0.0,0.103,0.255,64.212,0DuWyzeLH09PQcnOMJiRgE,197707
0.703,0.336,-15.422,0.334,0.0937,0.0258,0.0447,0.712,73.911,5MKYnizdhDDik45mEncVXu,310707
0.83,0.467,-10.936,0.0953,0.0551,1.64e-05,0.0662,0.837,140.569,2C7V873vI6fomP10lVwcfm,198440
0.777,0.402,-9.378,0.156,0.00953,0.000848,0.0973,0.634,73.412,21BiCaMzG9Lfs0Pj5ItwX0,200800
0.637,0.612,-7.298,0.0661,0.0314,0.000326,0.155,0.711,76.295,6O4FoKdYi42CFjfd0MM04n,191160
0.664,0.687,-6.172,0.173,0.00659,0.0,0.135,0.525,86.348,4o6ZuLYr04LqFQNiSGVK4u,258653
0.758,0.786,-4.897,0.108,0.156,0.0,0.0658,0.786,83.495,5Wwr2S7QZTR5PVJn6jhgdk,234587
0.683,0.724,-4.436,0.0988,0.0909,0.0,0.339,0.741,80.932,43CAMHDrAVA3nJP2zgKJDI,208467
0.935,0.479,-10.981,0.306,0.107,5.25e-05,0.118,0.773,123.644,5LyfiK6iXEIBNEtcaGKohl,211000
0.605,0.641,-8.291,0.0446,0.0503,0.0,0.121,0.972,146.84,1QtWWUzwEGwpJlDRmpOSEg,177440
0.826,0.49,-10.477,0.0676,0.00916,4.41e-06,0.0415,0.627,74.126,75FYqcxt1YEAtqDLrOeIJn,180267
0.711,0.433,-12.042,0.0611,0.471,0.00426,0.12,0.934,87.527,389R9arpxdfl0JA450Qn9m,201267
0.587,0.446,-9.388,0.0648,0.547,0.0,0.09,0.753,177.943,452CB7U24P2K6HiBS4PRY4,187107
0.775,0.652,-7.881,0.0583,0.149,0.18,0.0458,0.671,137.866,155vJ1VsYZ87Gldi1gNss8,255800
0.825,0.433,-13.085,0.337,0.0585,0.0,0.0618,0.687,127.686,0GGPUysb8GpCG76dQH63te,200960
0.846,0.543,-8.244,0.188,0.113,1.49e-05,0.0849,0.772,80.812,1TBjuwSsm731S048oMDehz,166213
0.782,0.386,-15.443,0.0302,0.0184,0.0,0.0525,0.904,105.849,7vCEPLGrLHqBHyRPPsweYY,195558
0.703,0.355,-7.761,0.16,0.204,9.82e-06,0.0642,0.638,159.104,36aH0Y3Zy5jCRpVLvbXBL7,190760
0.738,0.717,-8.788,0.0458,0.543,0.0275,0.136,0.961,104.525,7w995RX3iGe8h2wmvDEa8u,166480
0.743,0.443,-11.808,0.0878,0.049,1.25e-05,0.131,0.467,84.159,41Z1gnggllzvu7qOWTaSTE,175027
0.82,0.487,-7.968,0.0519,0.0647,0.00112,0.104,0.713,98.141,1LQaNLmuB7CoCw4AbSIK54,136347
0.958,0.569,-7.895,0.0713,0.104,0.169,0.0778,0.966,122.08,5uxBt9ZluGjgdVGj8oXkiX,232667
0.852,0.44,-11.456,0.0747,0.761,0.157,0.102,0.964,135.399,29E5CC1KBt7BwBFCN7hVqH,155387
0.772,0.406,-6.347,0.24,0.81,0.00966,0.075,0.497,88.14,20y4i5i8JBwrlre86Om8W9,109947
0.816,0.522,-7.697,0.219,0.756,0.0,0.205,0.869,98.703,7gYWCaKeuAJKhGiauRrFsj,234080
0.731,0.621,-8.026,0.0519,0.0379,0.000777,0.119,0.936,76.124,5tn8ftoAruutNf8AqoSWHv,150253
0.851,0.267,-16.025,0.0847,0.676,0.00828,0.0442,0.824,83.444,5HiTmpnvgLnofi31wuG0EA,188414
0.87,0.449,-9.106,0.0501,0.304,0.0,0.11,0.934,89.662,7p5t7svNy4ER18lmLd47gt,151253
0.937,0.512,-8.431,0.0986,0.569,0.0134,0.24,0.965,115.18,6UP58GoB80kzAX6eowFj3M,189760
0.946,0.557,-7.522,0.0544,0.212,5.58e-05,0.0246,0.968,111.721,3r1b96elp29kgVq4fHCsC2,118387
0.673,0.665,-6.794,0.101,0.194,4.17e-06,0.355,0.908,101.86,5lIIQj7ZGpqa6qaZ5Pgc5O,137427
0.633,0.313,-12.29,0.0566,0.798,0.0,0.205,0.62,155.445,4mE0swmToqH3VTxczrriGJ,195440
0.811,0.482,-10.099,0.0479,0.235,0.000915,0.12,0.922,116.544,3CCm37PRX6o0SAzgzR2WiD,197987
0.703,0.661,-7.255,0.0503,0.366,3.38e-05,0.23,0.915,109.444,3t3ef0BO5oPbaeYUJsxGWW,205680
0.54,0.7,-8.992,0.103,0.0353,0.0,0.153,0.809,80.046,0Fx1OZsFHjFMVNoZVa5YHV,188467
0.872,0.622,-7.329,0.0448,0.186,3.05e-06,0.154,0.95,141.295,2UFkQ2jhMnp2NuWqFSC023,216787
0.77,0.418,-7.834,0.133,0.574,3.42e-06,0.0861,0.93,83.041,028ARUhVE9NpsVPX8V1WWy,151133
0.555,0.308,-15.024,0.129,0.374,0.581,0.205,0.6,179.924,0ST6B44PZWbEKlNYJcSaAn,161200
0.913,0.84,-9.777,0.181,0.48,0.000165,0.0653,0.939,111.971,4NR2wBGHCFb0ryfw51BKK8,144840
0.862,0.568,-8.617,0.12,0.752,0.0,0.0702,0.881,92.737,6bvbc4422kioQ00SVNMwCr,158760
0.715,0.578,-7.54,0.102,0.00354,9.59e-05,0.301,0.918,74.349,34nNIDXjXDkaSghgY8XJTF,163920
0.771,0.398,-11.013,0.206,0.287,2.35e-06,0.129,0.652,85.693,4lEMaKJGOLL1f0QdJMTUza,153360
0.863,0.577,-10.523,0.366,0.0899,0.000584,0.177,0.961,97.083,1j6a7sbu9NvsZUJtHFyj7K,136221
0.664,0.494,-9.874,0.0445,0.0389,0.00383,0.143,0.48,84.128,0FQdjip13LhPA4CFK9cOwR,149760
0.645,0.565,-8.365,0.0748,0.773,1.66e-06,0.1,0.801,92.771,4oQqhPHN4Q8QeKZYrjRNKr,203182
0.838,0.51,-8.524,0.123,0.332,2.16e-05,0.0678,0.819,146.601,4t5V4BI03aLxsT7mp7vBMu,158227
0.854,0.652,-8.467,0.0571,0.583,8.77e-05,0.131,0.948,128.04,6FjQMNFRwyedMWtGjaWmvl,175280
0.854,0.38,-16.803,0.316,0.544,0.223,0.066,0.777,81.731,55ycfO5gPho2ds0IudKQGK,190653
0.779,0.533,-14.152,0.0535,0.272,0.159,0.13,0.944,142.495,4PKri4OX2AB2RXj95Y9ZgB,211467
0.796,0.526,-10.325,0.369,0.597,2.12e-06,0.076,0.905,150.439,2OW7O0i5KH33BUiDod0gve,222440
0.827,0.636,-8.907,0.113,0.565,0.0,0.293,0.945,73.887,1XFESCoXEeL60F1KuzYee8,117373
0.665,0.512,-7.967,0.0871,0.555,0.0763,0.278,0.612,139.41,3Zm42u5pi7fZVT8IZlUBjk,150907
0.709,0.498,-10.026,0.298,0.424,1.36e-05,0.103,0.664,86.441,64YvaxRkeT672OYXba28nE,195292
0.763,0.521,-11.169,0.0431,0.223,0.0,0.254,0.972,131.182,0e0FpjVh20tBrnHt3rekG0,156547
0.759,0.393,-14.697,0.24,0.252,0.122,0.105,0.466,81.375,1Ef5iG4lKhb33gonndqvkp,195285
0.79,0.529,-7.741,0.391,0.531,0.0177,0.145,0.966,76.124,5E8rGBEtO1erEnOjpmaT39,131640
0.814,0.445,-9.974,0.035,0.513,0.00136,0.099,0.962,105.344,1m5aQKPW5KaQa9kWrtGOx7,180920
0.675,0.541,-9.14,0.0456,0.475,0.00144,0.165,0.887,104.512,4nmxuQs4WVenP0Kk83xtxh,158800
